id,time
110,2017-01-20 23:22:03.413
111,2017-01-20 23:22:23.697
112,2017-01-20 23:22:43.977
113,2017-01-20 23:23:04.260
114,2017-01-20 23:23:24.537
115,2017-01-20 23:23:44.820
116,2017-01-20 23:24:05.117
117,2017-01-20 23:24:25.397
118,2017-01-20 23:24:45.680
119,2017-01-20 23:25:05.960
120,2017-01-20 23:25:26.240
121,2017-01-20 23:25:46.523
122,2017-01-20 23:26:06.803
123,2017-01-20 23:26:27.083
124,2017-01-20 23:26:47.367
125,2017-01-20 23:27:07.647
126,2017-01-20 23:27:27.927
127,2017-01-20 23:27:48.207
128,2017-01-20 23:28:08.487
129,2017-01-20 23:28:28.770
130,2017-01-20 23:28:49.050
131,2017-01-20 23:29:09.347
132,2017-01-20 23:29:29.627
133,2017-01-20 23:29:49.903
134,2017-01-20 23:30:10.183
135,2017-01-20 23:30:30.463
136,2017-01-20 23:30:50.743
137,2017-01-20 23:31:11.037
138,2017-01-20 23:31:31.313
139,2017-01-20 23:31:51.593
140,2017-01-20 23:32:11.873
141,2017-01-20 23:32:32.197
142,2017-01-20 23:32:52.477
143,2017-01-20 23:33:12.757
144,2017-01-20 23:33:33.037
145,2017-01-20 23:33:53.313
146,2017-01-20 23:34:13.593
147,2017-01-20 23:34:33.873
148,2017-01-20 23:34:54.153
149,2017-01-20 23:35:14.433
150,2017-01-20 23:35:34.710
151,2017-01-20 23:35:54.987
152,2017-01-20 23:36:15.267
153,2017-01-20 23:36:35.547
154,2017-01-20 23:36:55.827
155,2017-01-20 23:37:16.107
156,2017-01-20 23:37:36.383
157,2017-01-20 23:37:56.667
158,2017-01-20 23:38:16.940
159,2017-01-20 23:38:37.220
160,2017-01-20 23:38:57.497
161,2017-01-20 23:39:17.780
162,2017-01-20 23:39:38.057
163,2017-01-20 23:39:58.337
164,2017-01-20 23:40:18.613
165,2017-01-20 23:40:38.893
166,2017-01-20 23:40:59.173
167,2017-01-20 23:41:19.450
168,2017-01-20 23:41:39.730
169,2017-01-20 23:42:00.010
170,2017-01-20 23:42:20.290
171,2017-01-20 23:42:40.583
172,2017-01-20 23:43:00.863
173,2017-01-20 23:43:21.173
174,2017-01-20 23:43:41.467
175,2017-01-20 23:44:01.747
176,2017-01-20 23:44:22.023
177,2017-01-20 23:44:42.303
178,2017-01-20 23:45:02.597
179,2017-01-20 23:45:22.877
180,2017-01-20 23:45:43.157
181,2017-01-20 23:46:03.437
182,2017-01-20 23:46:23.713
183,2017-01-20 23:46:43.993
184,2017-01-20 23:47:04.273
185,2017-01-20 23:47:24.553
186,2017-01-20 23:47:44.830
187,2017-01-20 23:48:05.113
188,2017-01-20 23:48:25.393
189,2017-01-20 23:48:45.673
190,2017-01-20 23:49:05.953
191,2017-01-20 23:49:26.233
192,2017-01-20 23:49:46.517
193,2017-01-20 23:50:06.797
194,2017-01-20 23:50:27.077
195,2017-01-20 23:50:47.357
196,2017-01-20 23:51:07.640
197,2017-01-20 23:51:27.920
198,2017-01-20 23:51:48.200
199,2017-01-20 23:52:08.480
200,2017-01-20 23:52:28.763
201,2017-01-20 23:52:49.043
202,2017-01-20 23:53:09.327
203,2017-01-20 23:53:29.607
204,2017-01-20 23:53:49.887
205,2017-01-20 23:54:10.167
206,2017-01-20 23:54:30.447
207,2017-01-20 23:54:50.730
208,2017-01-20 23:55:11.013
209,2017-01-20 23:55:31.293
210,2017-01-20 23:55:51.577
211,2017-01-20 23:56:11.853
212,2017-01-20 23:56:32.137
213,2017-01-20 23:56:52.417
214,2017-01-20 23:57:12.697
215,2017-01-20 23:57:32.977
216,2017-01-20 23:57:53.260
217,2017-01-20 23:58:13.540
218,2017-01-20 23:58:33.823
219,2017-01-20 23:58:54.103
220,2017-01-20 23:59:14.383
221,2017-01-20 23:59:34.663
222,2017-01-20 23:59:54.947
223,2017-01-21 00:00:15.240
224,2017-01-21 00:00:35.523
225,2017-01-21 00:00:55.803
226,2017-01-21 00:01:16.087
227,2017-01-21 00:01:36.367
228,2017-01-21 00:01:56.647
229,2017-01-21 00:02:16.927
230,2017-01-21 00:02:37.207
231,2017-01-21 00:02:57.490
232,2017-01-21 00:03:17.770
233,2017-01-21 00:03:38.050
234,2017-01-21 00:03:58.333
235,2017-01-21 00:04:18.613
