MF Pb,MF Zn,MF Fe,PbFC Pb,PbFC ZN,PbFC Fe,ZRF Pb,ZRF Zn,ZRF Fe,ZRT A Pb,ZRT A Zn,ZRT A Fe,ZRT B Pb,ZRT B Zn,ZRT B Fe,ZRT Comb Pb,ZRT Comb Zn,ZRT Comb Fe,Z1RC Pb,Z1RC Zn,Z1RC Fe,Z2RC Pb,Z2RC Zn,Z2RC Fe,ZRCC Pb,ZRCC Zn,ZRCC Fe,value,qualityName_id
4.5193805695,13.673270226,4.844066143,55.449989319,10.91429615,4.4472751617,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,46.335002899,4.8758692741,2.618224144,24.017961502,14.09582901,2.1392035484,30.68104744,8.3790769577,1.113958,0
4.5193805695,13.673270226,4.844066143,55.449989319,10.91429615,4.4472751617,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,46.335002899,4.8758692741,2.618224144,24.017961502,14.09582901,2.1392035484,30.68104744,8.3790769577,0.3134603,1
4.5193805695,13.673270226,4.844066143,55.449989319,10.91429615,4.4472751617,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,46.335002899,4.8758692741,2.618224144,24.017961502,14.09582901,2.1392035484,30.68104744,8.3790769577,0.6671352,0
4.5193805695,13.673270226,4.844066143,55.449989319,10.91429615,4.4472751617,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,46.335002899,4.8758692741,2.618224144,24.017961502,14.09582901,2.1392035484,30.68104744,8.3790769577,0.3239322,1
4.5193805695,13.673270226,4.844066143,55.449989319,10.91429615,4.4472751617,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,46.335002899,4.8758692741,2.618224144,24.017961502,14.09582901,2.1392035484,30.68104744,8.3790769577,0.8307279000000001,0
4.5193805695,13.673270226,4.844066143,55.449989319,10.91429615,4.4472751617,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,46.335002899,4.8758692741,2.618224144,24.017961502,14.09582901,2.1392035484,30.68104744,8.3790769577,0.2746429,1
4.5193805695,13.673270226,4.844066143,55.449989319,10.91429615,4.4472751617,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,46.335002899,4.8758692741,2.618224144,24.017961502,14.09582901,2.1392035484,30.68104744,8.4837786329,0.7443441,0
4.5193805695,13.673270226,4.844066143,55.449989319,10.91429615,4.4472751617,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,46.335002899,4.8758692741,2.618224144,24.017961502,14.09582901,2.1392035484,30.68104744,8.4837786329,0.28017240000000004,1
4.5193805695,13.673270226,4.844066143,55.551744328,10.822230264,4.3306588846,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,46.335002899,4.8758692741,2.618224144,24.017961502,14.09582901,2.1392035484,30.68104744,8.49604702,0.6024469,0
4.5193805695,13.673270226,4.844066143,55.563594818,10.811508179,4.3170776367,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,46.444049372,4.8758692741,2.618224144,24.017961502,14.09582901,2.1392035484,30.68104744,8.49604702,0.2012026,1
4.6426153183,13.799766541,5.04053545,55.563594818,10.811508179,4.3170776367,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,46.471244812,4.8758692741,2.618224144,24.017961502,14.09582901,2.1392035484,30.68104744,8.49604702,0.5850576999999999,0
4.6426153183,13.799766541,5.04053545,55.563594818,10.811508179,4.3170776367,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,46.471244812,4.8758692741,2.618224144,24.017961502,14.09582901,2.1392035484,30.68104744,8.49604702,0.2928827,1
4.6426153183,13.799766541,5.04053545,55.563594818,10.811508179,4.3170776367,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,46.471244812,4.8758692741,2.618224144,24.017961502,14.09582901,2.1392035484,30.897794724,8.49604702,1.55865,0
4.6426153183,13.799766541,5.04053545,55.811320553,9.4802634241,0.86664761775,99.900001526,99.900001526,99.900001526,1.3330351114,0.69116920233,2.9535799026,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.2748737335,46.471244812,4.8758692741,2.618224144,24.017961502,14.09582901,2.1392035484,30.897794724,8.49604702,0.2069078,1
